Feature,Importance
Morgan_bit_649,1.1225147043234026e-07
Morgan_bit_101,1.1178164105818524e-07
Morgan_bit_346,1.0764353953671589e-07
Morgan_bit_59,1.046335879866757e-07
Morgan_bit_504,1.0413008359941477e-07
Morgan_bit_191,1.0088064105057903e-07
Morgan_bit_808,9.87656711512751e-08
Morgan_bit_864,9.832168171440612e-08
Morgan_bit_138,9.320484571043386e-08
Morgan_bit_994,9.129067851823105e-08
Morgan_bit_125,8.910869728413755e-08
Morgan_bit_1021,8.883664984888619e-08
Morgan_bit_282,8.670222968312391e-08
Morgan_bit_794,8.605466801962505e-08
Morgan_bit_89,8.600984384438093e-08
Morgan_bit_206,7.994130197074434e-08
Morgan_bit_678,7.883955733870016e-08
Morgan_bit_964,7.439175516934257e-08
Morgan_bit_934,6.847425176058719e-08
Morgan_bit_427,6.705661097271369e-08
Morgan_bit_892,6.204349749289968e-08
Morgan_bit_44,6.016590632336344e-08
Morgan_bit_402,5.9205141630328874e-08
Morgan_bit_513,5.919835417127782e-08
Morgan_bit_239,5.6327502137137877e-08
Morgan_bit_144,5.583883503838131e-08
Morgan_bit_366,5.526145245211916e-08
Morgan_bit_456,5.52358299292834e-08
Morgan_bit_475,5.2698011007257974e-08
Morgan_bit_392,5.245972457380223e-08
Morgan_bit_186,5.203494192098414e-08
Morgan_bit_823,5.107734823687192e-08
Morgan_bit_741,5.078411316047373e-08
Morgan_bit_507,5.076498345879739e-08
Morgan_bit_642,4.813452187330479e-08
Morgan_bit_625,4.718592672888493e-08
Morgan_bit_909,4.6359997508195e-08
Morgan_bit_982,4.615532264860307e-08
Morgan_bit_743,4.5084516048581086e-08
Morgan_bit_800,4.436473801680814e-08
Morgan_bit_590,4.4235499916901667e-08
Morgan_bit_796,4.30025971362998e-08
Morgan_bit_13,4.2208245946038835e-08
Morgan_bit_830,4.200445155230142e-08
Morgan_bit_1008,4.1590387349078634e-08
Morgan_bit_347,4.08222603382108e-08
Morgan_bit_181,3.908055901155502e-08
Morgan_bit_845,3.856716882655496e-08
Morgan_bit_372,3.594467398991048e-08
Morgan_bit_129,3.586564573294797e-08
Morgan_bit_201,3.514655902169414e-08
Morgan_bit_536,3.3426772349472234e-08
Morgan_bit_377,3.250655722269512e-08
Morgan_bit_810,3.211420943268169e-08
Morgan_bit_362,3.007522762770124e-08
Morgan_bit_499,2.9726585999684615e-08
Morgan_bit_157,2.8583174959751798e-08
Morgan_bit_983,2.7025549296132114e-08
Morgan_bit_773,2.5875421906847685e-08
Morgan_bit_538,2.4380653518039557e-08
Morgan_bit_24,2.3973979650630882e-08
Morgan_bit_617,2.3685943838792276e-08
Morgan_bit_394,2.3005791050233524e-08
Morgan_bit_171,2.292863740063662e-08
Morgan_bit_434,2.2169284054124402e-08
Morgan_bit_880,2.1931429482925794e-08
Morgan_bit_913,2.145804789904746e-08
Morgan_bit_126,1.9544781775790237e-08
Morgan_bit_955,1.7707762145119232e-08
fr_para_hydroxylation,1.6941545586666396e-08
Morgan_bit_1015,1.6603855685251985e-08
Morgan_bit_60,1.5119355678729908e-08
Morgan_bit_594,1.4768268835641376e-08
Morgan_bit_996,1.4076107257570357e-08
Morgan_bit_728,1.3951476683717765e-08
Morgan_bit_35,1.3540414742764706e-08
Morgan_bit_36,1.3506638702048636e-08
Morgan_bit_756,1.3330452639268424e-08
Morgan_bit_624,1.1500187515357535e-08
Morgan_bit_43,1.1061507579078725e-08
Morgan_bit_803,1.0799279300025404e-08
Morgan_bit_213,1.01180453107154e-08
Morgan_bit_671,9.985363968707772e-09
Morgan_bit_22,8.954298925176001e-09
Morgan_bit_71,8.132548819760972e-09
Morgan_bit_183,8.075778042070184e-09
Morgan_bit_604,7.557815471935864e-09
Morgan_bit_509,6.9645502365212305e-09
Morgan_bit_919,6.8403905991808935e-09
Morgan_bit_398,6.761863646708106e-09
Morgan_bit_70,6.759555798140119e-09
Morgan_bit_82,6.42304731972636e-09
Morgan_bit_420,6.16495192777194e-09
Morgan_bit_832,6.0779874138975095e-09
Morgan_bit_250,5.363749432993425e-09
Morgan_bit_395,5.257154286598038e-09
Morgan_bit_160,4.471740847339058e-09
Morgan_bit_151,4.29099954551817e-09
Morgan_bit_27,3.942865715228686e-09
Morgan_bit_523,3.726450705605598e-09
Morgan_bit_769,3.6597597688910533e-09
Morgan_bit_734,3.571034150444831e-09
Morgan_bit_110,3.5682454926680855e-09
Morgan_bit_307,3.498900467479826e-09
Morgan_bit_334,3.462873833338265e-09
Morgan_bit_322,3.4483253987938615e-09
Morgan_bit_127,3.3766596760070065e-09
Morgan_bit_7,2.797697446788955e-09
Morgan_bit_989,2.775151409068483e-09
Morgan_bit_705,2.699819822704346e-09
Morgan_bit_270,2.6818747163061537e-09
Morgan_bit_478,2.6782756165445307e-09
Morgan_bit_956,2.6722691677622925e-09
Morgan_bit_284,2.662763725770769e-09
Morgan_bit_1002,2.6159018777324036e-09
Morgan_bit_932,2.58646693834726e-09
Morgan_bit_927,2.5695263243760572e-09
Morgan_bit_219,6.2873745429586e-18
Morgan_bit_623,2.992725699524226e-18
Morgan_bit_646,2.855488941875576e-18
Morgan_bit_459,2.388539852368513e-18
Morgan_bit_438,2.1489089703572785e-18
Morgan_bit_959,1.324405195818587e-18
Morgan_bit_908,0.0
Morgan_bit_918,0.0
Morgan_bit_992,0.0
Morgan_bit_198,0.0
Morgan_bit_995,0.0
Morgan_bit_200,0.0
Morgan_bit_25,0.0
Morgan_bit_998,0.0
Morgan_bit_205,0.0
Morgan_bit_911,0.0
Morgan_bit_999,0.0
Morgan_bit_1003,0.0
Morgan_bit_1004,0.0
Morgan_bit_20,0.0
Morgan_bit_192,0.0
Morgan_bit_211,0.0
Morgan_bit_1007,0.0
Morgan_bit_1010,0.0
Morgan_bit_215,0.0
Morgan_bit_9,0.0
Morgan_bit_1014,0.0
Morgan_bit_230,0.0
Morgan_bit_899,0.0
Morgan_bit_8,0.0
Morgan_bit_231,0.0
Morgan_bit_1019,0.0
Morgan_bit_29,0.0
Morgan_bit_148,0.0
Morgan_bit_941,0.0
Morgan_bit_30,0.0
Morgan_bit_154,0.0
Morgan_bit_944,0.0
Morgan_bit_120,0.0
Morgan_bit_112,0.0
Morgan_bit_111,0.0
Morgan_bit_98,0.0
Morgan_bit_93,0.0
Morgan_bit_242,0.0
Morgan_bit_87,0.0
Morgan_bit_85,0.0
Morgan_bit_965,0.0
Morgan_bit_170,0.0
Morgan_bit_966,0.0
Morgan_bit_968,0.0
Morgan_bit_969,0.0
Morgan_bit_68,0.0
Morgan_bit_53,0.0
Morgan_bit_48,0.0
Morgan_bit_974,0.0
Morgan_bit_981,0.0
Morgan_bit_172,0.0
Morgan_bit_177,0.0
Morgan_bit_34,0.0
Morgan_bit_31,0.0
Morgan_bit_185,0.0
Morgan_bit_987,0.0
Morgan_bit_690,0.0
Morgan_bit_244,0.0
Morgan_bit_466,0.0
Morgan_bit_593,0.0
Morgan_bit_591,0.0
Morgan_bit_589,0.0
Morgan_bit_587,0.0
Morgan_bit_583,0.0
Morgan_bit_570,0.0
Morgan_bit_752,0.0
Morgan_bit_568,0.0
Morgan_bit_754,0.0
Morgan_bit_559,0.0
Morgan_bit_544,0.0
Morgan_bit_542,0.0
Morgan_bit_760,0.0
Morgan_bit_761,0.0
Morgan_bit_527,0.0
Morgan_bit_767,0.0
Morgan_bit_517,0.0
Morgan_bit_498,0.0
Morgan_bit_777,0.0
Morgan_bit_497,0.0
Morgan_bit_495,0.0
Morgan_bit_492,0.0
Morgan_bit_480,0.0
Morgan_bit_740,0.0
Morgan_bit_597,0.0
Morgan_bit_602,0.0
Morgan_bit_658,0.0
Morgan_bit_682,0.0
Morgan_bit_695,0.0
Morgan_bit_679,0.0
Morgan_bit_674,0.0
Morgan_bit_701,0.0
Morgan_bit_704,0.0
Morgan_bit_707,0.0
Morgan_bit_672,0.0
Morgan_bit_670,0.0
Morgan_bit_662,0.0
Morgan_bit_655,0.0
Morgan_bit_735,0.0
Morgan_bit_651,0.0
Morgan_bit_645,0.0
Morgan_bit_631,0.0
Morgan_bit_626,0.0
Morgan_bit_722,0.0
Morgan_bit_620,0.0
Morgan_bit_729,0.0
Morgan_bit_615,0.0
Morgan_bit_609,0.0
Morgan_bit_606,0.0
Morgan_bit_479,0.0
Morgan_bit_462,0.0
Morgan_bit_245,0.0
Morgan_bit_460,0.0
Morgan_bit_851,0.0
Morgan_bit_852,0.0
Morgan_bit_337,0.0
Morgan_bit_686,0.0
Morgan_bit_856,0.0
Morgan_bit_330,0.0
Morgan_bit_326,0.0
Morgan_bit_325,0.0
Morgan_bit_309,0.0
Morgan_bit_866,0.0
Morgan_bit_867,0.0
Morgan_bit_306,0.0
Morgan_bit_299,0.0
Morgan_bit_294,0.0
Morgan_bit_292,0.0
Morgan_bit_287,0.0
Morgan_bit_876,0.0
Morgan_bit_275,0.0
Morgan_bit_274,0.0
Morgan_bit_881,0.0
Morgan_bit_273,0.0
Morgan_bit_258,0.0
Morgan_bit_886,0.0
Morgan_bit_343,0.0
Morgan_bit_359,0.0
Morgan_bit_379,0.0
Morgan_bit_411,0.0
Morgan_bit_458,0.0
Morgan_bit_451,0.0
Morgan_bit_444,0.0
Morgan_bit_439,0.0
Morgan_bit_436,0.0
Morgan_bit_802,0.0
Morgan_bit_431,0.0
Morgan_bit_430,0.0
Morgan_bit_429,0.0
Morgan_bit_419,0.0
Morgan_bit_409,0.0
Morgan_bit_380,0.0
Morgan_bit_404,0.0
Morgan_bit_403,0.0
Morgan_bit_401,0.0
Morgan_bit_821,0.0
Morgan_bit_399,0.0
Morgan_bit_825,0.0
Morgan_bit_834,0.0
Morgan_bit_385,0.0
Morgan_bit_839,0.0
Morgan_bit_335,0.0
Morgan_bit_820,-3.4055411899787476e-19
